/* generated by log_def.lua. */
logList[clScriptGiveItem] = "clScriptGiveItem";
logList[clScriptDeleteItem] = "clScriptDeleteItem";
logList[clTakeOnItem] = "clTakeOnItem";
logList[clTakeOffItem] = "clTakeOffItem";
logList[clUserItem] = "clUserItem";
logList[clUserDestroyItem] = "clUserDestroyItem";
logList[clBuyItem] = "clBuyItem";
logList[clSellItem] = "clSellItem";
logList[clRepairItem] = "clRepairItem";
logList[clBrokenItem] = "clBrokenItem";
logList[clTimeupItem] = "clTimeupItem";
logList[clGMAddItem] = "clGMAddItem";
logList[clShoppingCenterGiveItem] = "clShoppingCenterGiveItem";
logList[clRankRewardItem] = "clRankRewardItem";
logList[clGuildDonateItem] = "clGuildDonateItem";
logList[clWorldTalkItem] = "clWorldTalkItem";
logList[clMarriageItem] = "clMarriageItem";
logList[clInlayItem] = "clInlayItem";
logList[clEquipStrengthItem] = "clEquipStrengthItem";
logList[clEquipUpgradeItem] = "clEquipUpgradeItem";
logList[clAchieveRewardItem] = "clAchieveRewardItem";
logList[clQuestGiveItem] = "clQuestGiveItem";
logList[clBuyStoreItem] = "clBuyStoreItem";
logList[clDealTransferItem] = "clDealTransferItem";
logList[clGuildClear] = "clGuildClear";
logList[clGuildGive] = "clGuildGive";
logList[clGuildUpgrade] = "clGuildUpgrade";
logList[clGuildFr] = "clGuildFr";
logList[clKillMonsterItem] = "clKillMonsterItem";
logList[clSkillTrainItem] = "clSkillTrainItem";
logList[clEquipRemoveGemItem] = "clEquipRemoveGemItem";
logList[clEquipRemoveLostItem] = "clEquipRemoveLostItem";
logList[clEquipSynthesizLostItem] = "clEquipSynthesizLostItem";
logList[clEQuipAssignStdItem] = "clEQuipAssignStdItem";
logList[clEQuipUpStageLostItem] = "clEQuipUpStageLostItem";
logList[clEQuipInjectLostItem] = "clEQuipInjectLostItem";
logList[clEQuipPourLostItem] = "clEQuipPourLostItem";
logList[clEquipSplit] = "clEquipSplit";
logList[clItemMerge] = "clItemMerge";
logList[clDealLostIteam] = "clDealLostIteam";
logList[clDealGetItem] = "clDealGetItem";
logList[clBag2Deport] = "clBag2Deport";
logList[clDeport2Bag] = "clDeport2Bag";
logList[clDeportRemoveItem] = "clDeportRemoveItem";
logList[clConsiRemoveItemFromBag] = "clConsiRemoveItemFromBag";
logList[clConsiAddItemToList] = "clConsiAddItemToList";
logList[clConsiCancelItemRemoveFromList] = "clConsiCancelItemRemoveFromList";
logList[clConsiCancelItemToBag] = "clConsiCancelItemToBag";
logList[clConsiBuyItemRemoveFromList] = "clConsiBuyItemRemoveFromList";
logList[clConsiBuyItemAddToBag] = "clConsiBuyItemAddToBag";
logList[clConsiTimeoutRemoveFromList] = "clConsiTimeoutRemoveFromList";
logList[clConsiTimeoutAddToBag] = "clConsiTimeoutAddToBag";
logList[clEquipSynthesize] = "clEquipSynthesize";
logList[clEQuipBrokedown] = "clEQuipBrokedown";
logList[clItemFinishAwardItem] = "clItemFinishAwardItem";
logList[clNewPlayerAwardItem] = "clNewPlayerAwardItem";
logList[clOnlineAwardItem] = "clOnlineAwardItem";
logList[clEQuipQualityLostItem] = "clEQuipQualityLostItem";
logList[clGmPresentItem] = "clGmPresentItem";
logList[clQuestLostItem] = "clQuestLostItem";
logList[clServerGiveItem] = "clServerGiveItem";
logList[clLeftSceneRemoveItem] = "clLeftSceneRemoveItem";
logList[clRenownBuyItem] = "clRenownBuyItem";
logList[clExchangeBadgeRemoveItem] = "clExchangeBadgeRemoveItem";
logList[clExchangeBadgeAddItem] = "clExchangeBadgeAddItem";
logList[clGotVIPFashionDress] = "clGotVIPFashionDress";
logList[clLearnSkillMiji] = "clLearnSkillMiji";
logList[clGemRefineRemoveItem] = "clGemRefineRemoveItem";
logList[clGemUpgradeRemoveItem] = "clGemUpgradeRemoveItem";
logList[clGemAddSpriteStrenRemoveItem] = "clGemAddSpriteStrenRemoveItem";
logList[clAddVIPTimeRemoveItem] = "clAddVIPTimeRemoveItem";
logList[clGemRefineQualityRemoveItem] = "clGemRefineQualityRemoveItem";
logList[clGemOpenSlotRemoveItem] = "clGemOpenSlotRemoveItem";
logList[clGemComposeRemoveItem] = "clGemComposeRemoveItem";
logList[clGemComposeAddItem] = "clGemComposeAddItem";
logList[clPetLearnSkill] = "clPetLearnSkill";
logList[clGemSmithRemoveItem] = "clGemSmithRemoveItem";
logList[clDmkjGiveItem] = "clDmkjGiveItem";
logList[clDmkjGiveToStore] = "clDmkjGiveToStore";
logList[clGuildBuyStoreItem] = "clGuildBuyStoreItem";
logList[clActivityAwardItem] = "clActivityAwardItem";
logList[clVIPLoginAward] = "clVIPLoginAward";
logList[clVIPUpdateAward] = "clVIPUpdateAward";
logList[clDmkjGiveForSY] = "clDmkjGiveForSY";
logList[clTxApiGiveAward] = "clTxApiGiveAward";
logList[clUseVipCard] = "clUseVipCard";
logList[clMailGetItem] = "clMailGetItem";
logList[clEntrustGiveItem] = "clEntrustGiveItem";
logList[clEntrustGiveToStore] = "clEntrustGiveToStore";
logList[clHonorBuyItem] = "clHonorBuyItem";
logList[clRingUpLostEquip] = "clRingUpLostEquip";
logList[clRingUpAddEquip] = "clRingUpAddEquip";
logList[clMarryGetRing] = "clMarryGetRing";
logList[clDivLostRing] = "clDivLostRing";
logList[clUseRingQm] = "clUseRingQm";
logList[clDmkjStoreToBag] = "clDmkjStoreToBag";
logList[clEntrustStoreToBag] = "clEntrustStoreToBag";
logList[clDenaturationMailEquip] = "clDenaturationMailEquip";
logList[clTeamBuyItem] = "clTeamBuyItem";
logList[clNpcGiveMoney] = "clNpcGiveMoney";
logList[clNpcDelMoney] = "clNpcDelMoney";
logList[clGmAddMoney] = "clGmAddMoney";
logList[clShopBuyMoney] = "clShopBuyMoney";
logList[clChatPosMoney] = "clChatPosMoney";
logList[clShopSellMoney] = "clShopSellMoney";
logList[clShopoingCenterMoney] = "clShopoingCenterMoney";
logList[clGuildDonateMoney] = "clGuildDonateMoney";
logList[clLearnSkillMoney] = "clLearnSkillMoney";
logList[clChatMoney] = "clChatMoney";
logList[clMountXlMoney] = "clMountXlMoney";
logList[clDealTransferYB] = "clDealTransferYB";
logList[clRankRewardMoney] = "clRankRewardMoney";
logList[clAchieveRewardMoney] = "clAchieveRewardMoney";
logList[clQuestGiveMoney] = "clQuestGiveMoney";
logList[clStoreBuyMoney] = "clStoreBuyMoney";
logList[clEnlargeBag] = "clEnlargeBag";
logList[clDealTransferMoney] = "clDealTransferMoney";
logList[clGuildGiveMoney] = "clGuildGiveMoney";
logList[clCreateGuildLostMoney] = "clCreateGuildLostMoney";
logList[clKillMonsterMoney] = "clKillMonsterMoney";
logList[clConsiFee] = "clConsiFee";
logList[clConsiBuyFee] = "clConsiBuyFee";
logList[clConsiSellFee] = "clConsiSellFee";
logList[clRentFee] = "clRentFee";
logList[clEquipHoleMoney] = "clEquipHoleMoney";
logList[clEquipRemoveMoney] = "clEquipRemoveMoney";
logList[clEquipSynthesizMoney] = "clEquipSynthesizMoney";
logList[clEquipForgeMoney] = "clEquipForgeMoney";
logList[clEquipBrokedMoney] = "clEquipBrokedMoney";
logList[clEquipInjectMoney] = "clEquipInjectMoney";
logList[clEquipPourMoney] = "clEquipPourMoney";
logList[clEquipInlayMoney] = "clEquipInlayMoney";
logList[clEquipUpQualityMoney] = "clEquipUpQualityMoney";
logList[clEquipStrongMoney] = "clEquipStrongMoney";
logList[clItemFinishAwardMoney] = "clItemFinishAwardMoney";
logList[clNewPlayerAwardMoney] = "clNewPlayerAwardMoney";
logList[clOnlineAwardMoney] = "clOnlineAwardMoney";
logList[clWithdrawYuanBao] = "clWithdrawYuanBao";
